Unique Row ID,Orig Order,Original Variable,Original Var. Meaning,New Variables Built,Vars. to Use,Notes & To-do's,Hypotheses,Keeping?,Category,New Var Number,Variable Type
157,80,"""""""","""""""",,sale_Partial,"8.2%, Check correlation with sales_new",.,x,sales characteristics,144,dummy
91,33,obj 33 BsmtExposure,Walkout or garden level basement walls,NUMERIC: bsmt_exposure,bsmt_exposure,.,.,x,about the building,88,numeric
120,59,obj 59 GarageType,Garage location,NUMERIC: gar_type,gar_type,correlation with saleprice .423. only 5% of values are 0. how do we translate numeric value back to type?,.,x,about the building,112,numeric
123,62,int 62 GarageCars,Size of garage in car capacity,.,GarageCars,.,Must be important,x,counts,114,numeric
108,48,int 48 BsmtFullBath,Basement full bathrooms,IGNORE: use full_baths instead,full_baths,,.,x,counts,102,numeric
109,49,int 49 BsmtHalfBath,Basement half bathrooms,IGNORE: use half_baths instead,half_baths,,.,x,counts,103,numeric
112,52,int 52 BedroomAbvGr,Number of bedrooms above basement level,.,BedroomAbvGr,??? Correlation with Total Rooms ???,.,x,counts,106,numeric
113,53,int 53 KitchenAbvGr,Number of kitchens,.,KitchenAbvGr,95% have 1 kitchen; negative corr with Sales REMOVE?,.,x,counts,107,numeric
115,55,int 55 TotRmsAbvGrd,Total rooms above grade (does not include bathrooms),.,TotRmsAbvGrd,??? Correlation with # of bedrooms ???,.,x,counts,109,numeric
98,39.5,.,.,New variable - Share of Finished Basement area in total Bsmnt Area,BsmtFinishedShare,.,Must contribute to price,x,dimensions,93,numeric
17,5,int 5 LotArea,Lot size in square feet,.,LotArea,.,Must be important,x,dimensions,17,numeric
16,4,flo 4 LotFrontage,Linear feet of street connected to property,.,LotFrontage,"??? Divide it by lot size ??? or vice versa to decorrelate or get a variable for ""squareness""?",.,x,dimensions,16,numeric
82,27,flo 27 MasVnrArea,Masonry veneer area in square feet,.,MasVnrArea,.,.,x,dimensions,79,numeric
89,31,obj 31 BsmtQual,Height of the basement,NUMERIC: bsmt_height,bsmt_height,,.,x,dimensions,86,numeric
106,46,int 46 LowQualFinSF,Low quality finished square feet (all floors),.,LowQualFinSF,.,.,x,dimensions,100,numeric
107,47,int 47 GrLivArea,Above grade (ground) living area square feet,.,GrLivArea,Add to total sqft? check associations with general garage group esp correlation with garage cars. A few big outliers,.,x,dimensions,101,numeric
128,67,int 67 WoodDeckSF,Wood deck area in square feet,KEEP: low correlations with 4 porch-related vars below,WoodDeckSF,.,.,x,dimensions,117,numeric
129,68,int 68 OpenPorchSF,Open porch area in square feet,.,OpenPorchSF,about 45% (656) of these values are 0. correlation with saleprice .32,.,x,dimensions,118,numeric
130,69,int 69 EnclosedPorch,Enclosed porch area in square feet,.,EnclosedPorch,Negatively correlated (-0.38) with year built; Consider taking it out? Maybe not,.,x,dimensions,119,numeric
131,70,int 70 3SsnPorch,Three season porch area in square feet,.,3SsnPorch,98% of values are zero. no strong correlations,.,x,dimensions,120,numeric
132,71,int 71 ScreenPorch,Screen porch area in square feet,.,ScreenPorch,"92% of values are zero! correlation with saleprice is only .11, correlation with GrLiveArea .10. not strongly correlated with other numeric variables",.,x,dimensions,121,numeric
135,74,obj 74 Fence,Fence quality,NUMERIC: fence,fence,Note for this and others NA = no fence,.,x,extras,122,numeric
137,76,int 76 MiscVal,$Value of miscellaneous feature,.,MiscVal,96% of values are 0.,.,x,extras,124,numeric
90,32,obj 32 BsmtCond,General condition of the basement,NUMERIC: bsmt_condition,bsmt_condition,. NA = no basement,Must contribute to price,x,quality/condition,87,numeric
125,64,obj 64 GarageQual,Garage quality,"IGNORE, use Numeric: gar_perception (based on gar_quality & gar_cond)",gar_perception,.,Must contribute to price,x,quality/condition,115,numeric
83,28,obj 28 ExterQual,Exterior material quality,NUMERIC: exterior_quality,exterior_quality,.,Must be important,x,quality/condition,80,numeric
114,54,obj 54 KitchenQual,Kitchen quality,NUMERIC: kitchen_quality,kitchen_quality,,Important,x,quality/condition,108,numeric
116,56,obj 56 Functional,Home functionality rating,NUMERIC: home_funct,home_funct,.,Important,x,quality/condition,110,numeric
63,18,int 18 OverallQual,Overall material and finish quality,.,OverallQual,.,Clearly high importance,x,quality/condition,61,numeric
64,19,int 19 OverallCond,Overall condition rating,.,OverallCond,"Correlated, but category 5 is above avg",.,x,quality/condition,62,numeric
84,29,obj 29 ExterCond,Present condition of the material on the exterior,NUMERIC: exterior_condition,exterior_condition,"Correlated with exterior quality? 
 Multiply exterior_quality by exterior_condition?",.,x,quality/condition,81,numeric
92,34,obj 34 BsmtFinType1,Quality of basement finished area,NUMERIC: bsmt_finished1,bsmt_finished1,.,.,x,quality/condition,89,numeric
94,36,obj 36 BsmtFinType2,Quality of second finished area (if present),NUMERIC: bsmt_finished2,bsmt_finished2,.,.,x,quality/condition,90,numeric
100,41,obj 41 HeatingQC,Heating quality and condition,NUMERIC: heating_quality,heating_quality,.,.,x,quality/condition,94,numeric
119,58,"""""""","""""""",Product of Fireplaces & fireplace_quality,fireplace_ttlscore,.,.,x,quality/condition,111,numeric
122,61,obj 61 GarageFinish,Interior finish of the garage,NUMERIC: gar_finish,gar_finish,.,.,x,quality/condition,113,numeric
127,66,obj 66 PavedDrive,Paved driveway,NUMERIC: driveway,driveway,.,.,x,quality/condition,116,numeric
65,20,int 20 YearBuilt,Original construction date,.,YearBuilt,"Check how it's correlated with Class
??? Why so much spread post 2000???",High importance,x,year,63,numeric
1,1,int 1 ID,ID,!!! Don't use as predictor !!!,.,.,.,x,z - toss it,10000,toss
18,6,obj 6 Street,Type of road access,IGNORE - NO VARIANCE,.,.,.,.,z - toss it,10000,toss
25,10,obj 10 Utilities,Type of utilities available,IGNORE - NO VARIANCE,.,.,.,.,z - toss it,10000,toss
69,23,obj 23 RoofMatl,Roof material,IGNORE - NO VARIANCE,.,.,.,.,z - toss it,10000,toss
93,35,int 35 BsmtFinSF1,Type 1 finished square feet,"IGNORE: instead, use BsmtUnfSF (BsmtFinSF1 + BsmtFinSF2)",.,.,.,.,z - toss it,10000,toss
95,37,int 37 BsmtFinSF2,Type 2 finished square feet,"IGNORE: instead, use BsmtUnfSF (BsmtFinSF1 + BsmtFinSF2)",.,.,.,x,z - toss it,10000,toss
96,38,int 38 BsmtUnfSF,Unfinished square feet of basement area,IGNORE: use BsmtFinishedShare,BsmtUnfSF,.,.,,dimensions,10000,toss
97,39,int 39 TotalBsmtSF,Total square feet of basement area,IGNORE: use BsmtFinishedShare,TotalBsmtSF,,.,,dimensions,10000,toss
99,40,obj 40 Heating,Type of heating,IGNORE - NO VARIANCE,.,.,.,.,z - toss it,10000,toss
104,44,int 44 1stFlrSF,First Floor square feet,.,1stFlrSF,IGNORE - use GrLivArea instead,.,,dimensions,10000,toss
105,45,int 45 2ndFlrSF,Second floor square feet,.,2ndFlrSF,IGNORE - use GrLivArea instead,.,,dimensions,10000,toss
110,50,int 50 FullBath,Full bathrooms above grade,IGNORE: use full_baths instead,,,.,,x toss,10000,toss
111,51,int 51 HalfBath,Half baths above grade,IGNORE: use half_baths instead,,,.,,x toss,10000,toss
117,57,int 57 Fireplaces,Number of fireplaces,.,Fireplaces,IGNORE: use fireplace_ttlscore instead,.,x,z - toss it,10000,toss
118,58,obj 58 FireplaceQu,Fireplace quality,NUMERIC: fireplace_quality,fireplace_quality,IGNORE: use fireplace_ttlscore instead,.,x,z - toss it,10000,toss
121,60,flo 60 GarageYrBlt,Year garage was built,IGNORE: high correlation with year built + some have no garages,.,.,.,.,z - toss it,10000,toss
124,63,int 63 GarageArea,Size of garage in square feet,Ignore: Correlated 0.88 with garage size in cars,.,,.,.,z - toss it,10000,toss
126,65,obj 65 GarageCond,Garage condition,"IGNORE, use Numeric: gar_perception (based on gar_quality & gar_cond)",.,.,.,x,z - toss it,10000,toss
133,72,int 72 PoolArea,Pool area in square feet,IGNORE - NO VARIANCE,.,.,.,.,z - toss it,10000,toss
134,73,obj 73 PoolQC,Pool quality,IGNORE - NO VARIANCE,.,Note NA = no pool,.,.,z - toss it,10000,toss
